a,b,c,d,e,f,g,h,i,j
28,23,22,31,16,27,33,33,15,14
31,24,39,24,38,35,27,23,40,30
91,83,79,96,87,80,95,81,78,87
42,45,47,36,49,35,47,40,38,49
26,16,25,27,17,17,30,15,23,13
87,100,97,94,85,93,90,97,95,90
76,66,68,81,85,77,82,78,71,76
69,84,82,66,72,73,80,80,78,80
44,26,43,29,33,32,25,31,41,36
8,11,15,15,5,21,16,9,9,11
97,72,89,68,73,90,91,88,73,71
83,75,75,68,68,72,69,87,71,71
10,10,16,8,5,8,4,9,13,11
44,47,39,46,37,48,41,40,42,47
30,38,36,29,45,30,29,27,40,43
17,15,6,4,13,15,16,12,18,15
67,66,70,75,60,78,72,77,74,77
21,26,15,17,11,26,10,27,29,21
89,72,96,94,73,97,73,75,95,93
100,94,93,89,91,98,65,92,64,94
77,92,90,73,91,89,97,93,98,71
34,28,28,33,36,33,28,31,41,36
25,14,26,22,22,23,26,18,14,30
74,74,85,83,80,75,75,73,84,85
58,44,56,50,60,59,45,55,48,49
56,61,51,56,43,45,47,45,44,60
93,92,78,84,87,88,76,87,90,88
6,5,17,6,0,8,8,17,19,2
96,80,82,80,77,76,79,81,80,93
19,18,8,18,14,19,4,10,21,4
97,95,92,87,82,87,96,87,94,88
24,21,31,30,27,13,12,15,21,15
79,83,75,76,81,85,79,76,70,79
9,19,7,8,11,9,19,7,15,2
66,91,85,94,91,85,97,90,98,94
93,88,83,95,87,81,98,95,79,83
25,33,17,29,22,33,25,32,20,15
35,34,45,33,30,45,36,31,26,29
81,91,86,89,78,82,81,96,90,84
28,16,26,31,18,29,24,23,30,26
23,8,18,12,13,8,26,25,23,18
98,94,83,89,83,87,94,88,96,94
50,49,39,48,38,41,33,41,40,40
82,92,76,83,89,77,90,77,87,82
76,69,63,71,76,77,70,73,76,80
0,8,3,10,17,7,4,8,16,14
54,66,48,57,59,47,51,49,52,57
16,33,26,24,17,30,18,31,21,20
13,7,8,21,23,12,22,21,10,15
27,44,26,39,29,31,29,44,29,35
3,7,14,12,14,15,6,19,4,3
83,73,85,83,70,83,78,76,67,71
8,12,16,6,7,22,18,10,10,6
99,92,100,96,100,67,85,87,91,91
80,77,83,73,82,74,71,80,80,74
38,25,33,38,27,35,36,37,20,32
83,91,91,86,65,89,84,84,93,83
32,35,21,38,26,27,32,39,27,28
81,79,84,76,82,100,96,78,95,83
71,79,62,66,62,63,63,76,61,60
67,56,60,57,64,64,62,71,63,63
19,36,36,19,18,17,32,27,36,19
27,31,17,25,19,25,14,19,21,26
25,18,30,19,30,25,31,27,30,16
42,44,42,31,31,34,27,31,35,37
63,59,57,64,62,56,49,47,47,54
74,65,60,65,67,69,74,74,73,57
35,24,24,42,32,24,27,33,43,29
8,11,20,16,6,9,16,8,4,5
60,55,62,53,62,71,59,62,69,52
13,30,11,17,14,23,21,22,17,16
65,75,79,70,71,83,71,64,69,73
98,98,92,90,91,88,98,94,70,98
58,72,57,61,73,56,73,68,69,66
51,51,65,66,58,49,51,56,64,47
64,58,68,68,63,58,68,65,68,68
76,71,80,68,80,78,68,72,78,80
62,68,69,61,68,72,54,60,57,57
82,84,95,78,96,92,94,95,88,95
32,25,24,23,36,28,22,34,38,38
88,97,94,96,85,97,87,100,93,89
77,78,86,82,83,92,80,87,92,89
62,80,80,64,74,78,63,69,73,71
62,64,66,56,60,53,51,48,51,52
20,18,19,19,16,25,10,8,10,22
8,14,21,21,8,15,23,15,13,19
50,45,51,61,55,63,47,47,56,53
34,32,24,29,24,25,34,36,32,27
42,56,44,52,51,50,53,48,57,51
80,87,99,95,81,85,87,97,97,80
88,95,99,89,87,95,70,93,70,89
64,51,64,53,54,63,53,64,58,51
81,90,80,87,91,83,78,81,79,92
